trial,CID,SID,GID,TID
SA9,114094,455,1498555,13892
ES22,114202,86,1500224,13539
ES23,114892,109,1504972,14991
ES24,118879,209,1507236,16449
SA9,119588,217,1520836,13892
ES23,120854,183,1541043,14991
ES23,120958,150,1542708,14991
SA9,121605,89,1552709,13892
SA9,121925,59,1558746,13892
SA9,121959,105,1560026,13892
ES20,122460,2,1563726,10553
ES18,122672,96,1566810,8281
ES3,124429,6,1586793,6862
ES23,133230,236,1630947,14991
ES23,133230,231,1630957,14991
ES23,133456,47,1635819,14991
ES23,133476,114,1636202,14991
SA10,133480,252,1636496,14993
ES23,133480,216,1636586,14991
ES26,133508,106,1637273,40007
ES22,133513,138,1637606,13539
ES23,133513,133,1637620,14991
ES23,133770,105,1642335,14991
ES23,133771,37,1642433,14991
ES23,133772,236,1642486,14991
ES23,134273,115,1651705,14991
SA9,134509,77,1657904,13892
SA9,134533,122,1658220,13892
SA9,134533,121,1658223,13892
SA9,134535,352,1658342,13892
SA9,134539,240,1658701,13892
SA9,134539,239,1658704,13892
SA9,134539,237,1658710,13892
SA9,134621,144,1660625,13892
SA9,134654,63,1661139,13892
ES23,135029,256,1671942,14991
ES22,135045,91,1672866,13539
ES24,135059,222,1673085,16449
ES17,139557,202,1700001,7510
ES23,151563,217,1766332,14991
ES23,151563,211,1766345,14991
ES23,151563,200,1766370,14991
ES23,156547,80,1790751,14991
ES23,158181,172,1796426,14991
ES23,158634,243,1799716,14991
SA9,160299,123,1812527,13892
ES22,160299,113,1812547,13539
SA8,160304,76,1812971,12010
ES22,160347,193,1815932,13539
ES22,160347,183,1815954,13539
ES22,160347,155,1816016,13539
ES22,160351,307,1816173,13539
SA8,160366,163,1817366,12010
ES22,160369,154,1817540,13539
SA8,160375,57,1817816,12010
SA8,160380,182,1818147,12010
ES20,160594,117,1823515,10553
ES25,163794,267,1838323,17309
ES23,203847,502,1982528,14991
ES3,204719,10,1987795,6862
SA5,206667,6,1995921,8284
ES18,212007,5,2031157,8281
ES5,258415,10,2114149,6864
ES3,258629,6,2117143,6862
ES5,259955,13,2117921,6864
ES2,264931,6,2151597,6861
ES2,264932,12,2151603,6861
ES1,266848,4,2157142,6860
ES18,269305,1,2163595,8281
ES18,269306,1,2163596,8281
ES18,269309,6,2163607,8281
SA5,269404,7,2163880,8284
ES22,281054,12,2200733,13539
ES25,281478,20,2201662,17309
SA8,289276,20,2243598,12010
SA9,289294,10,2243740,13892
SA8,289434,5,2244167,12010
SA8,289455,7,2244380,12010
SA9,58520,34,2453300,13892
SA9,58561,34,2453315,13892
SA10,66776,198,2454713,14993
SA10,67613,64,2454796,14993
SA9,67706,112,2454803,13892
SA10,67775,68,2454812,14993
SA10,69587,53,2454846,14993
SA10,69933,118,2454848,14993
SA9,72726,631,2454892,13892
SA9,72726,630,2454893,13892
ES23,91052,71,2460025,14991
SA10,91275,39,2460289,14993
ES23,118879,249,2464628,14991
ES23,118879,246,2464631,14991
SA10,158324,48,2478018,14993
SA11,158324,44,2478022,16447
SA11,158325,50,2478027,16447
ES24,206941,145,2484313,16449
ES24,206949,133,2484320,16449
ES24,207425,69,2485043,16449
ES24,207425,62,2485050,16449
ES24,207478,239,2485148,16449
ES24,207633,167,2485260,16449
ES26,207741,210,2485578,40007
ES24,207970,117,2485890,16449
ES25,207985,89,2485913,17309
ES25,207985,87,2485915,17309
ES24,207985,82,2485920,16449
ES26,384667,1,2580001,40007
ES23,82998,253,2586605,14991
ES23,83302,75,2586621,14991
ES23,83302,74,2586622,14991
ES23,114906,317,2588634,14991
ES23,118849,303,2588696,14991
ES26,207719,888,2593540,40007
ES22,260132,38,2600794,13539
SA10,260140,116,2601142,14993
SA10,260140,111,2601147,14993
SA10,260142,58,2601477,14993
SA9,260144,35,2601498,13892
ES22,260144,33,2601500,13539
SA9,287520,23,2611983,13892
SA10,287525,43,2612116,14993
ES24,313288,53,2620837,16449
ES24,313297,59,2621094,16449
ES24,313299,56,2621109,16449
ES24,313301,36,2621166,16449
ES24,313301,28,2621174,16449
SA10,260132,45,2671579,14993
SA10,260136,65,2671697,14993
SA10,260136,64,2671698,14993
SA10,287515,34,2672707,14993
SA10,287517,42,2672708,14993
SA10,287517,40,2672710,14993
SA10,287525,48,2673145,14993
SA10,287529,38,2673150,14993
SA11,287529,36,2673152,16447
ES30,313209,45,2673706,40807
SA10,334631,7,2685839,14993
SA10,206280,223,3567684,14993
SA11,158452,133,3574436,16447
SA11,207641,63,3574437,16447
SA10,209899,71,3574438,14993
SA11,313176,79,3574440,16447
SA11,313216,53,3574445,16447
SA11,206924,110,3577933,16447
ES24,119362,120,3578390,16449
ES24,113901,130,3578468,16449
SA11,303945,459,3582402,16447
SA11,209917,87,3585632,16447
ES26,135029,263,3585839,40007
ES26,118879,695,3585854,40007
SA11,255660,102,3586075,16447
ES6,8122,20,3587148,6865
SA11,118849,366,3605425,16447
SA11,120770,947,3607137,16447
SA11,120771,635,3607146,16447
SA10,209899,72,3630906,14993
SA10,209899,70,3630907,14993
SA10,209917,89,3630911,14993
SA11,209917,88,3630912,16447
SA10,209958,73,3630923,14993
SA10,209972,69,3630926,14993
SA10,303945,460,3669874,14993
SA10,313196,56,3686320,14993
SA11,313205,76,3686338,16447
SA11,313209,61,3686348,16447
SA10,313215,53,3686358,14993
SA11,313219,42,3686366,16447
SA10,313296,45,3686491,14993
SA11,306489,191,3822954,16447
SA11,320326,163,3822956,16447
SA11,280722,113,3822957,16447
SA11,280763,162,3822958,16447
SA11,280765,58,3822959,16447
SA12,280795,42,3822960,17310
ES24,320329,36,3825284,16449
ES24,320365,61,3825285,16449
ES24,320332,48,3826177,16449
ES24,334561,129,3826178,16449
ES24,334563,56,3826179,16449
SA11,320358,59,3827649,16447
SA11,334948,515,3827650,16447
SA12,334938,371,3827750,17310
SA12,334948,272,3827751,17310
ES26,82996,152,3827755,40007
ES25,301633,33,3827759,17309
ES25,305262,50,3827762,17309
ES25,279736,50,3827770,17309
ES25,301830,51,3827771,17309
ES25,303883,42,3827774,17309
SA12,306547,120,3827914,17310
SA12,279819,55,3827924,17310
SA12,306547,119,3827925,17310
SA12,280757,76,3827934,17310
SA11,334971,536,3827936,16447
SA12,334948,269,3827938,17310
SA12,279818,66,3827942,17310
SA12,279826,61,3827943,17310
SA12,279826,78,3827944,17310
SA12,280765,59,3827945,17310
SA12,304079,106,3827946,17310
SA12,279807,56,3827947,17310
SA12,280725,78,3827956,17310
ES26,453748,1,3827962,40007
ES26,378334,194,3830023,40007
ES26,158231,350,3830040,40007
ES26,158231,364,3830042,40007
ES25,302320,79,3830069,17309
ES26,302353,44,3830080,40007
ES25,207985,135,3830083,17309
ES26,301489,42,3830088,40007
ES25,378456,198,3830109,17309
ES25,378456,207,3830114,17309
ES25,306547,128,3830128,17309
ES25,302980,52,3830130,17309
ES26,305638,115,3830144,40007
ES25,280432,59,3830162,17309
ES25,207633,193,3830165,17309
ES25,301379,72,3830167,17309
ES25,303205,54,3830184,17309
ES25,301394,53,3830201,17309
ES25,378456,215,3830206,17309
SA12,279819,57,3830750,17310
SA12,306489,210,3830751,17310
ES1,7795,143,3830999,6860
ES9,8148,199,3831054,6868
SA15,158253,256,3844835,18998
ES25,207633,194,3848142,17309
ES25,210539,154,3848815,17309
ES25,255675,22,3849968,17309
SA11,263836,22,3853128,16447
SA11,264293,21,3853368,16447
SA12,267187,371,3853716,17310
ES25,279736,45,3854950,17309
SA11,279819,62,3855085,16447
SA12,279819,61,3855086,17310
ES25,279819,54,3855090,17309
ES25,279826,71,3855110,17309
SA12,279826,63,3855127,17310
SA11,280722,108,3855637,16447
SA12,280725,76,3855644,17310
ES25,280725,74,3855646,17309
ES25,280749,42,3855675,17309
SA11,280757,72,3855700,16447
SA12,280757,65,3855707,17310
SA11,280763,156,3855762,16447
SA11,280774,51,3855833,16447
SA12,280805,59,3855902,17310
ES25,301148,38,3863169,17309
ES25,301170,81,3863186,17309
ES25,303860,47,3864287,17309
SA12,304079,109,3864981,17310
ES25,304301,62,3865255,17309
SA12,306547,127,3868696,17310
SA12,306547,131,3868699,17310
ES25,306547,129,3868700,17309
ES25,306561,40,3868812,17309
ES30,320352,130,3872046,40807
SA11,320365,63,3872312,16447
SA12,334938,379,3888064,17310
SA12,334938,321,3888095,17310
SA12,334938,320,3888096,17310
SA12,334948,313,3888320,17310
SA12,334948,307,3888335,17310
SA11,334948,530,3888386,16447
SA12,334948,301,3888537,17310
SA12,334971,509,3888601,17310
SA12,335022,343,3888822,17310
ES24,67613,96,4057142,16449
ES24,133771,85,4057151,16449
ES24,135061,135,4057155,16449
ES24,133428,150,4059217,16449
ES24,133230,386,4059227,16449
SA13,279826,93,4062605,18235
SA13,334948,1102,4062607,18235
ES24,135061,136,4062993,16449
ES26,135029,332,4063005,40007
ES26,135084,171,4063012,40007
ES26,118849,502,4063018,40007
SA13,306489,228,4063918,18235
SA13,280757,86,4063927,18235
ES24,99262,89,4066585,16449
ES24,133480,411,4069736,16449
ES24,133772,389,4069854,16449
SA13,279819,74,4082973,18235
SA13,306547,135,4097206,18235
SA22,325362,63,4313703,43891
SA12,335446,55,4314513,17310
SA12,331793,57,4315350,17310
ES26,417430,49,4315441,40007
ES26,301329,83,4316534,40007
ES26,305997,78,4316539,40007
ES26,322274,168,4316595,40007
ES26,280475,73,4316601,40007
ES28,133891,1065,4319982,40420
SA13,334938,1102,4342318,18235
SA1,39361,29,4554587,5428
SA12,342454,62,4556647,17310
SA12,363213,43,4557150,17310
ES3,7885,42,4559213,6862
SA13,303886,57,4563437,18235
SA13,303922,51,4563443,18235
SA13,303945,585,4563453,18235
SA13,303992,60,4563455,18235
SA13,304029,50,4563461,18235
SA13,304044,54,4563470,18235
SA13,304161,52,4563475,18235
SA13,304198,72,4563487,18235
SA13,304269,49,4563499,18235
SA13,325362,78,4564408,18235
SA13,325440,40,4564440,18235
SA13,325443,94,4564445,18235
SA13,331657,111,4566103,18235
SA13,331776,38,4566156,18235
SA13,334938,1107,4569045,18235
SA13,334939,52,4569046,18235
SA13,334948,1069,4569093,18235
SA13,335018,64,4569255,18235
SA13,335442,56,4569843,18235
SA13,342438,56,4577785,18235
ES26,342449,93,4577842,40007
SA13,342449,88,4577847,18235
SA13,342449,79,4577855,18235
SA13,342462,64,4577931,18235
SA13,342469,52,4577963,18235
SA13,342505,73,4578092,18235
SA13,342633,63,4578411,18235
SA13,342635,80,4578415,18235
SA13,342660,71,4578503,18235
SA13,342686,75,4578650,18235
SA13,342686,67,4578658,18235
SA13,342784,68,4578860,18235
ES26,417448,100,4746120,40007
ES26,392370,48,4746124,40007
ES26,392362,93,4746365,40007
ES26,392339,54,4746367,40007
ES26,392341,72,4746368,40007
ES26,392347,66,4746372,40007
SA13,342454,70,4747282,18235
SA14,335446,82,4750129,18644
SA13,342488,59,4753157,18235
SA13,342543,59,4753188,18235
ES27,343253,56,4753759,40205
ES27,343273,796,4753871,40205
ES28,343273,672,4753995,40420
ES27,343315,144,4754187,40205
ES28,343315,143,4754188,40420
ES27,343340,113,4754308,40205
ES27,343361,188,4754333,40205
ES27,343362,412,4754361,40205
ES28,343362,411,4754362,40420
ES28,343362,383,4754390,40420
ES29,343362,372,4754401,40590
ES28,343362,353,4754420,40420
ES27,343411,60,4754550,40205
ES27,343580,171,4754941,40205
ES29,343583,219,4754964,40590
ES27,343583,212,4754971,40205
ES28,343585,64,4755013,40420
ES27,343585,62,4755015,40205
ES27,343585,61,4755016,40205
ES27,343588,200,4755033,40205
ES28,343597,130,4755085,40420
ES27,343597,111,4755104,40205
ES28,343678,166,4755402,40420
ES27,343678,162,4755406,40205
ES27,343678,161,4755407,40205
ES27,343726,111,4755489,40205
ES27,343741,171,4755554,40205
ES28,343756,167,4755561,40420
ES27,343777,139,4755691,40205
ES27,343777,124,4755706,40205
ES27,343838,472,4755841,40205
ES28,343838,421,4755892,40420
ES27,343842,268,4755979,40205
ES28,343843,141,4756035,40420
ES28,343884,176,4756179,40420
ES28,343924,197,4756342,40420
ES27,344968,251,4757265,40205
ES27,350899,274,4757836,40205
ES28,350902,93,4757869,40420
ES28,350902,92,4757870,40420
ES27,350902,90,4757872,40205
ES27,350926,355,4757903,40205
ES28,350926,353,4757905,40420
ES27,350926,350,4757908,40205
ES27,350926,340,4757918,40205
ES27,351237,84,4758872,40205
ES28,351237,82,4758874,40420
ES27,360037,64,4760307,40205
ES27,361620,230,4763642,40205
ES27,361684,199,4763836,40205
ES28,361746,115,4764079,40420
ES27,361845,245,4764397,40205
ES27,361941,177,4764687,40205
SA13,363213,50,4772148,18235
SA15,366109,122,4774392,18998
SA13,392356,71,4799210,18235
ES26,392364,81,4799353,40007
ES26,417372,95,4817951,40007
ES28,429817,28,4835368,40420
ES28,429817,27,4835369,40420
ES28,430291,19,4835640,40420
ES28,430366,37,4835745,40420
SA12,431763,109,4874564,17310
SA12,431763,107,4874568,17310
SA14,342452,53,4878569,18644
SA14,342452,51,4878570,18644
SA14,342454,95,4878575,18644
SA14,342454,89,4878578,18644
SA14,342479,61,4878600,18644
SA14,342671,56,4878651,18644
SA14,342716,38,4878677,18644
ES27,360038,165,4879639,40205
SA14,360340,45,4879809,18644
SA14,360341,47,4879810,18644
ES27,361565,125,4880354,40205
ES28,361567,137,4880393,40420
ES27,361573,252,4880410,40205
ES27,361573,251,4880411,40205
ES27,361573,211,4880451,40205
ES29,361573,207,4880455,40590
ES27,361995,218,4880829,40205
ES27,362247,134,4881156,40205
SA14,362924,52,4882904,18644
SA14,363029,48,4882933,18644
SA14,363172,46,4882993,18644
SA14,363191,51,4882998,18644
SA14,363192,53,4883005,18644
SA14,363192,49,4883006,18644
SA14,363192,46,4883007,18644
SA14,363209,45,4883014,18644
SA14,363209,44,4883015,18644
SA14,363213,60,4883019,18644
SA14,363214,50,4883021,18644
SA14,363214,49,4883022,18644
SA14,363246,42,4883041,18644
SA14,363248,48,4883043,18644
SA14,363248,46,4883044,18644
SA14,365536,56,4883326,18644
SA14,365536,52,4883328,18644
SA14,365562,49,4883350,18644
SA14,365653,61,4883370,18644
SA14,365653,60,4883371,18644
SA14,365653,59,4883372,18644
SA14,365833,50,4883399,18644
ES28,367671,247,4884051,40420
SA14,372681,42,4884520,18644
ES27,373108,204,4885160,40205
SA14,373313,42,4885580,18644
SA14,373334,67,4885590,18644
SA14,373334,66,4885591,18644
SA14,373334,63,4885592,18644
SA14,373334,61,4885594,18644
SA14,373355,48,4885599,18644
SA14,373355,47,4885600,18644
ES30,393600,92,4893489,40807
ES29,414815,55,4902859,40590
ES28,414815,50,4902864,40420
ES28,414855,31,4902873,40420
ES28,420669,10,4904658,40420
ES27,420676,32,4904773,40205
ES28,420682,15,4904848,40420
ES28,420687,38,4905071,40420
ES29,420692,59,4905265,40590
ES28,420692,47,4905277,40420
ES28,420692,45,4905279,40420
ES28,420692,44,4905280,40420
ES27,420694,25,4905340,40205
ES27,420707,34,4905746,40205
SA15,425909,190,4908642,18998
SA15,384956,94,4932238,18998
SA15,384994,60,4932272,18998
SA15,385077,78,4932292,18998
SA15,385077,75,4932295,18998
SA15,385184,55,4932340,18998
SA15,385184,50,4932345,18998
SA15,394062,46,4934603,18998
SA15,394070,83,4934634,18998
SA15,394087,29,4934637,18998
ES28,394773,1358,4935133,40420
SA15,398949,240,4936215,18998
SA15,398949,238,4936217,18998
SA15,399062,89,4936346,18998
ES5,407602,4,4937014,6864
ES5,407603,4,4937015,6864
ES28,427077,13,4940526,40420
ES28,427147,22,4940559,40420
SA14,429474,217,4943190,18644
ES29,388168,123,4960851,40590
SA15,388324,50,4961056,18998
SA15,388370,76,4961148,18998
SA15,388384,38,4961154,18998
SA15,388408,79,4961168,18998
SA15,388436,67,4961197,18998
SA15,388444,88,4961202,18998
SA15,388444,84,4961206,18998
SA15,388444,83,4961207,18998
SA15,388452,65,4961229,18998
SA15,388452,64,4961230,18998
SA15,388452,59,4961235,18998
SA15,388457,99,4961241,18998
SA15,388457,93,4961247,18998
SA15,394799,44,4961444,18998
SA15,394939,36,4961506,18998
SA15,399013,348,4961560,18998
SA15,399013,347,4961561,18998
SA14,431800,216,4963943,18644
SA14,431800,214,4963944,18644
SA15,388327,121,4970591,18998
SA15,388327,117,4970595,18998
SA15,431763,611,4975863,18998
SA15,431763,607,4975867,18998
SA15,431763,606,4975868,18998
SA15,431763,605,4975869,18998
SA15,431798,347,4976138,18998
SA15,431798,346,4976139,18998
SA15,431798,345,4976140,18998
SA15,431799,337,4976156,18998
SA15,431801,404,4976178,18998
SA15,431801,387,4976195,18998
SA14,431808,114,4976211,18644
ES29,448422,109,5090604,40590
ES29,448422,101,5090612,40590
ES29,436825,31,5106304,40590
ES28,436749,48,5106631,40420
ES28,436749,47,5106632,40420
ES28,436745,38,5106646,40420
ES28,436745,34,5106650,40420
ES28,436741,67,5106691,40420
ES29,392341,161,5149484,40590
ES28,392341,157,5149488,40420
ES28,392340,98,5149516,40420
ES29,475217,40,5307520,40590
ES29,475215,148,5307556,40590
ES29,475202,47,5307571,40590
ES29,475024,14,5307637,40590
ES29,475003,47,5307666,40590
ES29,474973,70,5307704,40590
ES29,474954,49,5307736,40590
ES29,474907,52,5307758,40590
ES29,474860,31,5307791,40590
ES29,450593,8,5322969,40590
ES29,443943,21,5334154,40590
ES29,436741,69,5337014,40590
ES30,459354,79,5390631,40807
ES29,459353,33,5390665,40590
ES29,459346,85,5390748,40590
ES29,459343,30,5390787,40590
ES29,459343,26,5390791,40590
ES29,459341,25,5390807,40590
ES30,459341,23,5390809,40807
ES29,459298,95,5390889,40590
ES29,459285,65,5391052,40590
ES29,448415,82,5397993,40590
ES30,448409,125,5398136,40807
ES30,448409,101,5398160,40807
ES29,448409,98,5398163,40590
ES29,448408,146,5398168,40590
ES29,448408,141,5398173,40590
ES29,448408,109,5398205,40590
ES30,448406,127,5398279,40807
ES29,448404,117,5398326,40590
ES29,448404,113,5398330,40590
ES29,448403,61,5398398,40590
ES29,448403,57,5398402,40590
ES29,448402,78,5398419,40590
ES30,448402,73,5398424,40807
ES30,448401,160,5398450,40807
ES30,448401,139,5398471,40807
ES29,448401,127,5398483,40590
ES29,448399,112,5398546,40590
ES29,448394,52,5398718,40590
ES31,448392,53,5398754,41098
ES30,448392,49,5398758,40807
ES29,448391,87,5398778,40590
SA17,425809,78,5422723,19658
SA17,425914,84,5422744,19658
SA17,425914,86,5422746,19658
SA17,435251,62,5423197,19658
SA17,435264,159,5423286,19658
SA17,435275,64,5423323,19658
SA17,435275,65,5423324,19658
SA17,435275,67,5423326,19658
SA17,435275,69,5423328,19658
SA17,436913,39,5423535,19658
SA17,436913,43,5423539,19658
SA17,437242,76,5423688,19658
SA17,437242,80,5423692,19658
SA17,437242,86,5423698,19658
SA17,437242,87,5423699,19658
SA17,437242,88,5423700,19658
SA17,437242,89,5423701,19658
SA17,437257,72,5423753,19658
SA17,450342,281,5427831,19658
SA17,450346,92,5427842,19658
SA17,450351,72,5427924,19658
SA17,450351,79,5427931,19658
SA17,450352,62,5427939,19658
SA17,450355,86,5427955,19658
SA17,452364,43,5428200,19658
SA17,452377,91,5428283,19658
SA17,452449,139,5428443,19658
SA17,452449,146,5428450,19658
SA17,452449,150,5428454,19658
SA17,452470,93,5428491,19658
SA17,454534,1223,5428538,19658
SA17,460354,93,5429336,19658
SA17,460354,98,5429341,19658
SA17,460356,139,5429403,19658
SA17,460356,141,5429405,19658
SA17,460356,145,5429409,19658
SA17,472868,32,5435731,19658
SA17,472918,51,5435798,19658
SA17,473237,30,5435851,19658
SA17,473245,45,5435890,19658
SA17,473247,37,5435911,19658
SA17,473259,56,5435954,19658
SA17,473281,60,5436044,19658
ES30,463399,42,5534312,40807
ES30,463491,183,5534326,40807
ES30,463491,192,5534335,40807
ES30,463491,196,5534339,40807
ES30,463508,200,5534344,40807
ES31,463510,117,5534349,41098
ES30,465540,30,5534459,40807
ES30,465822,92,5534475,40807
ES30,476926,68,5535415,40807
ES30,476927,38,5535428,40807
ES31,476927,40,5535430,41098
ES30,476938,41,5535500,40807
ES30,476939,53,5535514,40807
ES30,476940,53,5535534,40807
ES30,480273,34,5551629,40807
ES30,480808,72,5551690,40807
ES30,480809,65,5551704,40807
ES30,480813,15,5551747,40807
ES30,480813,18,5551750,40807
ES30,480816,85,5551765,40807
ES30,480818,39,5551798,40807
ES30,480819,47,5551820,40807
ES30,480819,54,5551827,40807
ES30,480824,48,5551892,40807
ES30,480883,18,5551989,40807
ES30,480887,13,5552005,40807
ES31,480888,14,5552007,41098
ES30,480889,19,5552010,40807
ES30,480893,21,5552050,40807
ES30,480901,20,5552093,40807
ES30,480905,64,5552140,40807
ES30,480908,60,5552189,40807
ES30,480908,64,5552193,40807
ES30,480919,41,5552327,40807
ES31,485236,18,5792799,41098
ES31,485254,20,5792818,41098
ES31,485274,17,5792835,41098
ES31,485292,19,5792875,41098
